==========================================
[2026-09-04 15:42:30] Start running:
  dataset      : ETTh1
850it [02:31,  5.61it/s]
851it [02:31,  5.62it/s]
852it [02:32,  5.62it/s]
853it [02:32,  5.62it/s]
854it [02:32,  5.62it/s]
855it [02:32,  5.62it/s]
856it [02:32,  5.62it/s]
857it [02:32,  5.62it/s]
858it [02:33,  5.56it/s]
859it [02:33,  5.59it/s]
860it [02:33,  5.59it/s]
861it [02:33,  5.60it/s]
862it [02:33,  5.61it/s]
863it [02:33,  5.62it/s]
864it [02:34,  5.55it/s]
865it [02:34,  5.58it/s]
866it [02:34,  5.59it/s]
867it [02:34,  5.61it/s]
868it [02:34,  5.62it/s]
869it [02:35,  5.60it/s]
870it [02:35,  5.61it/s]
871it [02:35,  5.61it/s]
872it [02:35,  5.61it/s]
873it [02:35,  5.62it/s]
874it [02:35,  5.63it/s]
875it [02:36,  5.62it/s]
876it [02:36,  5.61it/s]
877it [02:36,  5.61it/s]
878it [02:36,  5.61it/s]
879it [02:36,  5.61it/s]
880it [02:37,  5.62it/s]
881it [02:37,  5.59it/s]
882it [02:37,  5.60it/s]
883it [02:37,  5.60it/s]
884it [02:37,  5.62it/s]
885it [02:37,  5.62it/s]
886it [02:38,  5.61it/s]
887it [02:38,  5.61it/s]
888it [02:38,  5.60it/s]
889it [02:38,  5.61it/s]
890it [02:38,  5.61it/s]
891it [02:38,  5.62it/s]
892it [02:39,  5.61it/s]
893it [02:39,  5.61it/s]
894it [02:39,  5.62it/s]
895it [02:39,  5.63it/s]
896it [02:39,  5.63it/s]
897it [02:40,  5.62it/s]
898it [02:40,  5.62it/s]
899it [02:40,  5.62it/s]	iters: 900, epoch: 3 | loss: 0.5697033
	speed: 0.1782s/iter; left time: 16007.9340s

900it [02:40,  5.62it/s]
901it [02:40,  5.63it/s]
902it [02:40,  5.63it/s]
903it [02:41,  5.62it/s]
904it [02:41,  5.62it/s]
905it [02:41,  5.62it/s]
906it [02:41,  5.62it/s]
907it [02:41,  5.62it/s]
908it [02:42,  5.63it/s]
909it [02:42,  5.62it/s]
910it [02:42,  5.63it/s]
911it [02:42,  5.63it/s]
912it [02:42,  5.63it/s]
913it [02:42,  5.64it/s]
914it [02:43,  5.63it/s]
915it [02:43,  5.63it/s]
916it [02:43,  5.62it/s]
917it [02:43,  5.62it/s]
918it [02:43,  5.62it/s]
919it [02:43,  5.62it/s]
920it [02:44,  5.61it/s]
921it [02:44,  5.59it/s]
922it [02:44,  5.60it/s]
923it [02:44,  5.60it/s]
924it [02:44,  5.61it/s]
925it [02:45,  5.62it/s]
926it [02:45,  5.36it/s]
926it [02:45,  5.60it/s]
Epoch: 3 cost time: 165.23851203918457
Epoch: 3 | Train Loss: 0.4809287 Vali Loss: 1.5842945 Test Loss: 0.4788277 MAE Loss: 0.4852869
Updating learning rate to 9.999999999999983e-05

0it [00:00, ?it/s]
1it [00:00,  3.46it/s]
2it [00:00,  4.39it/s]
3it [00:00,  4.89it/s]
4it [00:00,  5.16it/s]
5it [00:01,  5.31it/s]
6it [00:01,  5.43it/s]
7it [00:01,  5.50it/s]
8it [00:01,  5.54it/s]
9it [00:01,  5.56it/s]
10it [00:01,  5.58it/s]
11it [00:02,  5.59it/s]
12it [00:02,  5.60it/s]
13it [00:02,  5.60it/s]
14it [00:02,  5.61it/s]
15it [00:02,  5.62it/s]
16it [00:02,  5.61it/s]
17it [00:03,  5.62it/s]
18it [00:03,  5.61it/s]
19it [00:03,  5.62it/s]
20it [00:03,  5.61it/s]
21it [00:03,  5.61it/s]
22it [00:04,  5.61it/s]
23it [00:04,  5.61it/s]
24it [00:04,  5.60it/s]
25it [00:04,  5.61it/s]
26it [00:04,  5.61it/s]
27it [00:04,  5.61it/s]
28it [00:05,  5.60it/s]
29it [00:05,  5.61it/s]
30it [00:05,  5.60it/s]
31it [00:05,  5.59it/s]
32it [00:05,  5.60it/s]
33it [00:05,  5.60it/s]
34it [00:06,  5.61it/s]
35it [00:06,  5.60it/s]
36it [00:06,  5.60it/s]
37it [00:06,  5.60it/s]
38it [00:06,  5.61it/s]
39it [00:07,  5.61it/s]
40it [00:07,  5.61it/s]
41it [00:07,  5.61it/s]
42it [00:07,  5.60it/s]
43it [00:07,  5.60it/s]
44it [00:07,  5.61it/s]
45it [00:08,  5.61it/s]
46it [00:08,  5.61it/s]
47it [00:08,  5.61it/s]
48it [00:08,  5.60it/s]
49it [00:08,  5.61it/s]
50it [00:09,  5.61it/s]
51it [00:09,  5.61it/s]
52it [00:09,  5.61it/s]
53it [00:09,  5.62it/s]
54it [00:09,  5.60it/s]
55it [00:09,  5.60it/s]
56it [00:10,  5.61it/s]
57it [00:10,  5.61it/s]
58it [00:10,  5.60it/s]
59it [00:10,  5.60it/s]
60it [00:10,  5.61it/s]
61it [00:10,  5.59it/s]
62it [00:11,  5.60it/s]
63it [00:11,  5.60it/s]
64it [00:11,  5.61it/s]
65it [00:11,  5.61it/s]
66it [00:11,  5.61it/s]
67it [00:12,  5.61it/s]
68it [00:12,  5.62it/s]
69it [00:12,  5.61it/s]
70it [00:12,  5.60it/s]
71it [00:12,  5.61it/s]
72it [00:12,  5.59it/s]
73it [00:13,  5.59it/s]
74it [00:13,  5.59it/s]
75it [00:13,  5.60it/s]
76it [00:13,  5.60it/s]
77it [00:13,  5.59it/s]
78it [00:14,  5.60it/s]
79it [00:14,  5.62it/s]
80it [00:14,  5.61it/s]
81it [00:14,  5.61it/s]
82it [00:14,  5.60it/s]
83it [00:14,  5.61it/s]
84it [00:15,  5.61it/s]
85it [00:15,  5.61it/s]
86it [00:15,  5.60it/s]
87it [00:15,  5.60it/s]
88it [00:15,  5.60it/s]
89it [00:15,  5.61it/s]
90it [00:16,  5.61it/s]
91it [00:16,  5.60it/s]
92it [00:16,  5.60it/s]
93it [00:16,  5.60it/s]
94it [00:16,  5.60it/s]
95it [00:17,  5.60it/s]
96it [00:17,  5.61it/s]
97it [00:17,  5.60it/s]
98it [00:17,  5.59it/s]
99it [00:17,  5.59it/s]	iters: 100, epoch: 4 | loss: 0.4136166
	speed: 0.6709s/iter; left time: 60196.2208s

100it [00:17,  5.59it/s]
101it [00:18,  5.61it/s]
102it [00:18,  5.61it/s]
103it [00:18,  5.60it/s]
104it [00:18,  5.61it/s]
105it [00:18,  5.61it/s]
106it [00:19,  5.60it/s]
107it [00:19,  5.61it/s]
108it [00:19,  5.60it/s]
109it [00:19,  5.61it/s]
110it [00:19,  5.59it/s]
111it [00:19,  5.59it/s]
112it [00:20,  5.60it/s]
113it [00:20,  5.61it/s]
114it [00:20,  5.61it/s]
115it [00:20,  5.60it/s]
116it [00:20,  5.46it/s]
117it [00:20,  5.60it/s]
118it [00:21,  5.61it/s]
119it [00:21,  5.59it/s]
120it [00:21,  5.60it/s]
121it [00:21,  5.60it/s]
122it [00:21,  5.61it/s]
123it [00:22,  5.62it/s]
124it [00:22,  5.62it/s]
125it [00:22,  5.61it/s]
126it [00:22,  5.60it/s]
127it [00:22,  5.61it/s]
128it [00:22,  5.61it/s]
129it [00:23,  5.61it/s]
130it [00:23,  5.63it/s]
131it [00:23,  5.62it/s]
132it [00:23,  5.59it/s]
133it [00:23,  5.60it/s]
134it [00:24,  5.61it/s]
135it [00:24,  5.61it/s]
136it [00:24,  5.61it/s]
137it [00:24,  5.61it/s]
138it [00:24,  5.61it/s]
139it [00:24,  5.62it/s]
140it [00:25,  5.62it/s]
141it [00:25,  5.63it/s]
142it [00:25,  5.62it/s]
143it [00:25,  5.60it/s]
144it [00:25,  5.61it/s]
145it [00:25,  5.62it/s]
146it [00:26,  5.62it/s]
147it [00:26,  5.62it/s]
148it [00:26,  5.62it/s]
149it [00:26,  5.62it/s]
150it [00:26,  5.62it/s]
151it [00:27,  5.61it/s]
152it [00:27,  5.61it/s]
153it [00:27,  5.60it/s]
154it [00:27,  5.60it/s]
155it [00:27,  5.60it/s]
156it [00:27,  5.61it/s]
157it [00:28,  5.62it/s]
158it [00:28,  5.62it/s]
159it [00:28,  5.61it/s]
160it [00:28,  5.61it/s]
161it [00:28,  5.62it/s]
162it [00:29,  5.62it/s]
163it [00:29,  5.62it/s]
164it [00:29,  5.61it/s]
165it [00:29,  5.61it/s]
166it [00:29,  5.61it/s]
167it [00:29,  5.61it/s]
168it [00:30,  5.61it/s]
169it [00:30,  5.62it/s]
170it [00:30,  5.61it/s]
171it [00:30,  5.61it/s]
172it [00:30,  5.62it/s]
173it [00:30,  5.62it/s]
174it [00:31,  5.63it/s]
175it [00:31,  5.61it/s]
176it [00:31,  5.61it/s]
177it [00:31,  5.61it/s]
178it [00:31,  5.62it/s]
179it [00:32,  5.62it/s]
180it [00:32,  5.62it/s]
181it [00:32,  5.62it/s]
182it [00:32,  5.62it/s]
183it [00:32,  5.62it/s]
184it [00:32,  5.63it/s]
185it [00:33,  5.62it/s]
186it [00:33,  5.62it/s]
187it [00:33,  5.61it/s]
188it [00:33,  5.60it/s]
189it [00:33,  5.61it/s]
190it [00:33,  5.61it/s]
191it [00:34,  5.62it/s]
192it [00:34,  5.61it/s]
193it [00:34,  5.61it/s]
194it [00:34,  5.61it/s]
195it [00:34,  5.61it/s]
196it [00:35,  5.61it/s]
197it [00:35,  5.61it/s]
198it [00:35,  5.60it/s]
199it [00:35,  5.59it/s]	iters: 200, epoch: 4 | loss: 0.4958615
	speed: 0.1783s/iter; left time: 15976.0009s

200it [00:35,  5.60it/s]
201it [00:35,  5.61it/s]
202it [00:36,  5.62it/s]
203it [00:36,  5.62it/s]
204it [00:36,  5.63it/s]
205it [00:36,  5.62it/s]
206it [00:36,  5.63it/s]
207it [00:37,  5.63it/s]
208it [00:37,  5.63it/s]
209it [00:37,  5.62it/s]
210it [00:37,  5.62it/s]
211it [00:37,  5.62it/s]
212it [00:37,  5.62it/s]
213it [00:38,  5.63it/s]
214it [00:38,  5.64it/s]
215it [00:38,  5.63it/s]
216it [00:38,  5.63it/s]
217it [00:38,  5.63it/s]
218it [00:38,  5.63it/s]
219it [00:39,  5.63it/s]
220it [00:39,  5.62it/s]
221it [00:39,  5.62it/s]
222it [00:39,  5.61it/s]
223it [00:39,  5.61it/s]
224it [00:40,  5.62it/s]
225it [00:40,  5.62it/s]
226it [00:40,  5.61it/s]
227it [00:40,  5.60it/s]
228it [00:40,  5.62it/s]
229it [00:40,  5.62it/s]
230it [00:41,  5.63it/s]
231it [00:41,  5.62it/s]
232it [00:41,  5.61it/s]
233it [00:41,  5.61it/s]
234it [00:41,  5.62it/s]
235it [00:42,  5.61it/s]
236it [00:42,  5.62it/s]
237it [00:42,  5.62it/s]
238it [00:42,  5.61it/s]
239it [00:42,  5.61it/s]
240it [00:42,  5.61it/s]
241it [00:43,  5.61it/s]
242it [00:43,  5.62it/s]
243it [00:43,  5.61it/s]
244it [00:43,  5.60it/s]
245it [00:43,  5.60it/s]
246it [00:43,  5.61it/s]
247it [00:44,  5.62it/s]
248it [00:44,  5.62it/s]
249it [00:44,  5.62it/s]
250it [00:44,  5.61it/s]
251it [00:44,  5.62it/s]
252it [00:45,  5.60it/s]
253it [00:45,  5.61it/s]
254it [00:45,  5.61it/s]
255it [00:45,  5.61it/s]
256it [00:45,  5.61it/s]
257it [00:45,  5.61it/s]
258it [00:46,  5.62it/s]
259it [00:46,  5.62it/s]
260it [00:46,  5.61it/s]
261it [00:46,  5.60it/s]
262it [00:46,  5.61it/s]
263it [00:46,  5.61it/s]
264it [00:47,  5.61it/s]
265it [00:47,  5.61it/s]
266it [00:47,  5.62it/s]
267it [00:47,  5.61it/s]
268it [00:47,  5.62it/s]
269it [00:48,  5.63it/s]
270it [00:48,  5.63it/s]
271it [00:48,  5.61it/s]
272it [00:48,  5.61it/s]
273it [00:48,  5.61it/s]
274it [00:48,  5.62it/s]
275it [00:49,  5.63it/s]
276it [00:49,  5.63it/s]
277it [00:49,  5.62it/s]
278it [00:49,  5.61it/s]
279it [00:49,  5.62it/s]
280it [00:50,  5.62it/s]
281it [00:50,  5.63it/s]
282it [00:50,  5.62it/s]
283it [00:50,  5.62it/s]
284it [00:50,  5.61it/s]
285it [00:50,  5.61it/s]
286it [00:51,  5.60it/s]
287it [00:51,  5.60it/s]
288it [00:51,  5.59it/s]
289it [00:51,  5.59it/s]
290it [00:51,  5.60it/s]
291it [00:51,  5.61it/s]
292it [00:52,  5.62it/s]
293it [00:52,  5.61it/s]
294it [00:52,  5.61it/s]
295it [00:52,  5.60it/s]
296it [00:52,  5.61it/s]
297it [00:53,  5.62it/s]
298it [00:53,  5.62it/s]
299it [00:53,  5.62it/s]	iters: 300, epoch: 4 | loss: 0.4561195
	speed: 0.1781s/iter; left time: 15939.7945s

300it [00:53,  5.62it/s]
301it [00:53,  5.62it/s]
302it [00:53,  5.62it/s]
303it [00:54,  5.62it/s]
304it [00:54,  5.62it/s]
305it [00:54,  5.62it/s]
306it [00:54,  5.57it/s]
307it [00:54,  5.58it/s]
308it [00:55,  5.60it/s]
309it [00:55,  5.61it/s]
310it [00:55,  5.61it/s]
311it [00:55,  5.61it/s]
312it [00:55,  5.60it/s]
313it [00:55,  5.60it/s]
314it [00:56,  5.62it/s]
315it [00:56,  5.63it/s]
316it [00:56,  5.62it/s]
317it [00:56,  5.62it/s]
318it [00:56,  5.62it/s]
319it [00:56,  5.62it/s]
320it [00:57,  5.63it/s]
321it [00:57,  5.61it/s]
322it [00:57,  5.61it/s]
323it [00:57,  5.61it/s]
324it [00:57,  5.62it/s]
325it [00:58,  5.63it/s]
326it [00:58,  5.63it/s]
327it [00:58,  5.62it/s]
328it [00:58,  5.51it/s]
329it [00:58,  5.62it/s]
330it [00:58,  5.62it/s]
331it [00:59,  5.61it/s]
332it [00:59,  5.62it/s]
333it [00:59,  5.62it/s]
334it [00:59,  5.60it/s]
335it [00:59,  5.61it/s]
336it [00:59,  5.61it/s]
337it [01:00,  5.63it/s]
338it [01:00,  5.62it/s]
339it [01:00,  5.62it/s]
340it [01:00,  5.62it/s]
341it [01:00,  5.62it/s]
342it [01:01,  5.62it/s]
343it [01:01,  5.63it/s]
344it [01:01,  5.62it/s]
345it [01:01,  5.62it/s]
346it [01:01,  5.62it/s]
347it [01:01,  5.63it/s]
348it [01:02,  5.63it/s]
349it [01:02,  5.63it/s]
350it [01:02,  5.63it/s]
351it [01:02,  5.62it/s]
352it [01:02,  5.61it/s]
353it [01:03,  5.63it/s]
354it [01:03,  5.63it/s]
355it [01:03,  5.62it/s]
356it [01:03,  5.62it/s]
357it [01:03,  5.61it/s]
358it [01:03,  5.61it/s]
359it [01:04,  5.62it/s]
360it [01:04,  5.61it/s]
361it [01:04,  5.61it/s]
362it [01:04,  5.61it/s]
363it [01:04,  5.61it/s]
364it [01:04,  5.61it/s]
365it [01:05,  5.62it/s]
366it [01:05,  5.61it/s]
367it [01:05,  5.63it/s]
368it [01:05,  5.62it/s]
369it [01:05,  5.63it/s]
370it [01:06,  5.63it/s]
371it [01:06,  5.63it/s]
372it [01:06,  5.62it/s]
373it [01:06,  5.62it/s]
374it [01:06,  5.62it/s]
375it [01:06,  5.62it/s]
376it [01:07,  5.62it/s]
377it [01:07,  5.63it/s]
378it [01:07,  5.62it/s]
379it [01:07,  5.59it/s]
380it [01:07,  5.60it/s]
381it [01:08,  5.61it/s]
382it [01:08,  5.62it/s]
383it [01:08,  5.61it/s]
384it [01:08,  5.62it/s]
385it [01:08,  5.61it/s]
386it [01:08,  5.62it/s]
387it [01:09,  5.62it/s]
388it [01:09,  5.63it/s]
389it [01:09,  5.62it/s]
390it [01:09,  5.60it/s]
391it [01:09,  5.61it/s]
392it [01:09,  5.62it/s]
393it [01:10,  5.62it/s]
394it [01:10,  5.61it/s]
395it [01:10,  5.62it/s]
396it [01:10,  5.62it/s]
397it [01:10,  5.62it/s]
398it [01:11,  5.63it/s]
399it [01:11,  5.63it/s]	iters: 400, epoch: 4 | loss: 0.4321645
	speed: 0.1781s/iter; left time: 15923.7597s

400it [01:11,  5.62it/s]
401it [01:11,  5.62it/s]
402it [01:11,  5.62it/s]
403it [01:11,  5.62it/s]
404it [01:12,  5.62it/s]
405it [01:12,  5.63it/s]
406it [01:12,  5.61it/s]
407it [01:12,  5.61it/s]
408it [01:12,  5.62it/s]
409it [01:12,  5.62it/s]
410it [01:13,  5.62it/s]
411it [01:13,  5.61it/s]
412it [01:13,  5.61it/s]
413it [01:13,  5.61it/s]
414it [01:13,  5.61it/s]
415it [01:14,  5.62it/s]
416it [01:14,  5.62it/s]
417it [01:14,  5.61it/s]
418it [01:14,  5.61it/s]
419it [01:14,  5.62it/s]
420it [01:14,  5.62it/s]
421it [01:15,  5.62it/s]
422it [01:15,  5.62it/s]
423it [01:15,  5.61it/s]
424it [01:15,  5.61it/s]
425it [01:15,  5.62it/s]
426it [01:16,  5.62it/s]
427it [01:16,  5.63it/s]
428it [01:16,  5.61it/s]
429it [01:16,  5.62it/s]
430it [01:16,  5.62it/s]
431it [01:16,  5.62it/s]
432it [01:17,  5.63it/s]
433it [01:17,  5.63it/s]
434it [01:17,  5.62it/s]
435it [01:17,  5.62it/s]
436it [01:17,  5.62it/s]
437it [01:17,  5.63it/s]
438it [01:18,  5.63it/s]
439it [01:18,  5.62it/s]
440it [01:18,  5.62it/s]
441it [01:18,  5.62it/s]
442it [01:18,  5.62it/s]
443it [01:19,  5.62it/s]
444it [01:19,  5.63it/s]
445it [01:19,  5.62it/s]
446it [01:19,  5.62it/s]
447it [01:19,  5.62it/s]
448it [01:19,  5.62it/s]
449it [01:20,  5.63it/s]
450it [01:20,  5.64it/s]
451it [01:20,  5.62it/s]
452it [01:20,  5.59it/s]
453it [01:20,  5.60it/s]
454it [01:21,  5.61it/s]
455it [01:21,  5.61it/s]
456it [01:21,  5.59it/s]
457it [01:21,  5.60it/s]
458it [01:21,  5.59it/s]
459it [01:21,  5.60it/s]
460it [01:22,  5.62it/s]
461it [01:22,  5.62it/s]
462it [01:22,  5.62it/s]
463it [01:22,  5.61it/s]
464it [01:22,  5.61it/s]
465it [01:22,  5.62it/s]
466it [01:23,  5.63it/s]
467it [01:23,  5.57it/s]
468it [01:23,  5.58it/s]
469it [01:23,  5.59it/s]
470it [01:23,  5.59it/s]
471it [01:24,  5.60it/s]
472it [01:24,  5.61it/s]
473it [01:24,  5.61it/s]
474it [01:24,  5.62it/s]
475it [01:24,  5.62it/s]
476it [01:24,  5.63it/s]
477it [01:25,  5.63it/s]
478it [01:25,  5.63it/s]
479it [01:25,  5.62it/s]
480it [01:25,  5.61it/s]
481it [01:25,  5.62it/s]
482it [01:25,  5.62it/s]
483it [01:26,  5.62it/s]
484it [01:26,  5.62it/s]
485it [01:26,  5.63it/s]
486it [01:26,  5.62it/s]
487it [01:26,  5.61it/s]
488it [01:27,  5.62it/s]
489it [01:27,  5.63it/s]
490it [01:27,  5.61it/s]
491it [01:27,  5.61it/s]
492it [01:27,  5.60it/s]
493it [01:27,  5.61it/s]
494it [01:28,  5.62it/s]
495it [01:28,  5.61it/s]
496it [01:28,  5.61it/s]
497it [01:28,  5.61it/s]
498it [01:28,  5.62it/s]
499it [01:29,  5.63it/s]	iters: 500, epoch: 4 | loss: 0.4963804
	speed: 0.1781s/iter; left time: 15904.2756s

500it [01:29,  5.63it/s]
501it [01:29,  5.62it/s]
502it [01:29,  5.62it/s]
503it [01:29,  5.61it/s]
504it [01:29,  5.62it/s]
505it [01:30,  5.63it/s]
506it [01:30,  5.63it/s]
507it [01:30,  5.62it/s]
508it [01:30,  5.62it/s]
509it [01:30,  5.62it/s]
510it [01:30,  5.57it/s]
511it [01:31,  5.62it/s]
512it [01:31,  5.60it/s]
513it [01:31,  5.61it/s]
514it [01:31,  5.61it/s]
515it [01:31,  5.61it/s]
516it [01:32,  5.62it/s]
517it [01:32,  5.63it/s]
518it [01:32,  5.62it/s]
519it [01:32,  5.58it/s]
520it [01:32,  5.60it/s]
521it [01:32,  5.60it/s]
522it [01:33,  5.61it/s]
523it [01:33,  5.61it/s]
524it [01:33,  5.61it/s]
525it [01:33,  5.62it/s]
526it [01:33,  5.61it/s]
527it [01:34,  5.62it/s]
528it [01:34,  5.63it/s]
529it [01:34,  5.62it/s]
530it [01:34,  5.62it/s]
531it [01:34,  5.62it/s]
532it [01:34,  5.63it/s]
533it [01:35,  5.63it/s]
534it [01:35,  5.63it/s]
535it [01:35,  5.61it/s]
536it [01:35,  5.62it/s]
537it [01:35,  5.62it/s]
538it [01:35,  5.61it/s]
539it [01:36,  5.62it/s]
540it [01:36,  5.62it/s]
541it [01:36,  5.62it/s]
542it [01:36,  5.62it/s]
543it [01:36,  5.62it/s]
544it [01:37,  5.62it/s]
545it [01:37,  5.63it/s]
546it [01:37,  5.62it/s]
547it [01:37,  5.62it/s]
548it [01:37,  5.62it/s]
549it [01:37,  5.62it/s]
550it [01:38,  5.63it/s]
551it [01:38,  5.63it/s]
552it [01:38,  5.61it/s]
553it [01:38,  5.62it/s]
554it [01:38,  5.62it/s]
555it [01:38,  5.61it/s]
556it [01:39,  5.62it/s]
557it [01:39,  5.61it/s]
558it [01:39,  5.61it/s]
559it [01:39,  5.60it/s]
560it [01:39,  5.61it/s]
561it [01:40,  5.61it/s]
562it [01:40,  5.62it/s]
563it [01:40,  5.61it/s]
564it [01:40,  5.61it/s]
565it [01:40,  5.60it/s]
566it [01:40,  5.61it/s]
567it [01:41,  5.62it/s]
568it [01:41,  5.62it/s]
569it [01:41,  5.61it/s]
570it [01:41,  5.61it/s]
571it [01:41,  5.62it/s]
572it [01:42,  5.63it/s]
573it [01:42,  5.63it/s]
574it [01:42,  5.62it/s]
575it [01:42,  5.62it/s]
576it [01:42,  5.62it/s]
577it [01:42,  5.63it/s]
578it [01:43,  5.62it/s]
579it [01:43,  5.62it/s]
580it [01:43,  5.61it/s]
581it [01:43,  5.61it/s]
582it [01:43,  5.62it/s]
583it [01:43,  5.63it/s]
584it [01:44,  5.63it/s]
585it [01:44,  5.62it/s]
586it [01:44,  5.62it/s]
587it [01:44,  5.62it/s]
588it [01:44,  5.62it/s]
589it [01:45,  5.63it/s]
590it [01:45,  5.64it/s]
591it [01:45,  5.63it/s]
592it [01:45,  5.62it/s]
593it [01:45,  5.62it/s]
594it [01:45,  5.63it/s]
595it [01:46,  5.63it/s]
596it [01:46,  5.64it/s]
597it [01:46,  5.62it/s]
598it [01:46,  5.62it/s]
599it [01:46,  5.62it/s]	iters: 600, epoch: 4 | loss: 0.4430313
	speed: 0.1781s/iter; left time: 15892.4789s

600it [01:47,  5.51it/s]
601it [01:47,  5.54it/s]
602it [01:47,  5.56it/s]
603it [01:47,  5.58it/s]
604it [01:47,  5.58it/s]
605it [01:47,  5.60it/s]
606it [01:48,  5.60it/s]
607it [01:48,  5.61it/s]
608it [01:48,  5.61it/s]
609it [01:48,  5.62it/s]
610it [01:48,  5.62it/s]
611it [01:48,  5.63it/s]
612it [01:49,  5.63it/s]
613it [01:49,  5.63it/s]
614it [01:49,  5.63it/s]
615it [01:49,  5.62it/s]
616it [01:49,  5.62it/s]
617it [01:50,  5.63it/s]
618it [01:50,  5.63it/s]
619it [01:50,  5.62it/s]
620it [01:50,  5.62it/s]
621it [01:50,  5.62it/s]
622it [01:50,  5.61it/s]
623it [01:51,  5.61it/s]
624it [01:51,  5.61it/s]
625it [01:51,  5.61it/s]
626it [01:51,  5.60it/s]
627it [01:51,  5.60it/s]
628it [01:51,  5.61it/s]
629it [01:52,  5.62it/s]
630it [01:52,  5.61it/s]
631it [01:52,  5.61it/s]
632it [01:52,  5.61it/s]
633it [01:52,  5.62it/s]
634it [01:53,  5.62it/s]
635it [01:53,  5.63it/s]
636it [01:53,  5.62it/s]
637it [01:53,  5.61it/s]
638it [01:53,  5.61it/s]
639it [01:53,  5.59it/s]
640it [01:54,  5.60it/s]
641it [01:54,  5.61it/s]
642it [01:54,  5.61it/s]
643it [01:54,  5.61it/s]
644it [01:54,  5.61it/s]
645it [01:55,  5.61it/s]
646it [01:55,  5.62it/s]
647it [01:55,  5.60it/s]
648it [01:55,  5.61it/s]
649it [01:55,  5.61it/s]
650it [01:55,  5.62it/s]
651it [01:56,  5.62it/s]
652it [01:56,  5.63it/s]
653it [01:56,  5.61it/s]
654it [01:56,  5.61it/s]
655it [01:56,  5.61it/s]
656it [01:56,  5.61it/s]
657it [01:57,  5.62it/s]
658it [01:57,  5.61it/s]
659it [01:57,  5.62it/s]
660it [01:57,  5.61it/s]
661it [01:57,  5.61it/s]
662it [01:58,  5.61it/s]
663it [01:58,  5.62it/s]
664it [01:58,  5.61it/s]
665it [01:58,  5.60it/s]
666it [01:58,  5.60it/s]
667it [01:58,  5.61it/s]
668it [01:59,  5.62it/s]
669it [01:59,  5.62it/s]
670it [01:59,  5.61it/s]
671it [01:59,  5.61it/s]
672it [01:59,  5.61it/s]
673it [02:00,  5.61it/s]
674it [02:00,  5.62it/s]
675it [02:00,  5.61it/s]
676it [02:00,  5.61it/s]
677it [02:00,  5.61it/s]
678it [02:00,  5.62it/s]
679it [02:01,  5.63it/s]
680it [02:01,  5.63it/s]
681it [02:01,  5.62it/s]
682it [02:01,  5.61it/s]
683it [02:01,  5.61it/s]
684it [02:01,  5.61it/s]
685it [02:02,  5.61it/s]
686it [02:02,  5.61it/s]
687it [02:02,  5.61it/s]
688it [02:02,  5.60it/s]
689it [02:02,  5.61it/s]
690it [02:03,  5.60it/s]
691it [02:03,  5.61it/s]
692it [02:03,  5.61it/s]
693it [02:03,  5.60it/s]
694it [02:03,  5.60it/s]
695it [02:03,  5.61it/s]
696it [02:04,  5.62it/s]
697it [02:04,  5.62it/s]
698it [02:04,  5.60it/s]
699it [02:04,  5.60it/s]	iters: 700, epoch: 4 | loss: 0.3575697
	speed: 0.1782s/iter; left time: 15877.5370s

700it [02:04,  5.60it/s]
701it [02:05,  5.60it/s]
702it [02:05,  5.60it/s]
703it [02:05,  5.59it/s]
704it [02:05,  5.59it/s]
705it [02:05,  5.59it/s]
706it [02:05,  5.59it/s]
707it [02:06,  5.60it/s]
708it [02:06,  5.61it/s]
709it [02:06,  5.60it/s]
710it [02:06,  5.60it/s]
711it [02:06,  5.61it/s]
712it [02:06,  5.62it/s]
713it [02:07,  5.63it/s]
714it [02:07,  5.62it/s]
715it [02:07,  5.62it/s]
716it [02:07,  5.61it/s]
717it [02:07,  5.60it/s]
718it [02:08,  5.61it/s]
719it [02:08,  5.60it/s]
720it [02:08,  5.60it/s]
721it [02:08,  5.60it/s]
722it [02:08,  5.61it/s]
723it [02:08,  5.61it/s]
724it [02:09,  5.62it/s]
725it [02:09,  5.63it/s]
726it [02:09,  5.60it/s]
727it [02:09,  5.60it/s]
728it [02:09,  5.60it/s]
729it [02:09,  5.60it/s]
730it [02:10,  5.61it/s]
731it [02:10,  5.60it/s]
732it [02:10,  5.60it/s]
733it [02:10,  5.60it/s]
734it [02:10,  5.60it/s]
735it [02:11,  5.59it/s]
736it [02:11,  5.60it/s]
737it [02:11,  5.60it/s]
738it [02:11,  5.60it/s]
739it [02:11,  5.60it/s]
740it [02:11,  5.61it/s]
741it [02:12,  5.61it/s]
742it [02:12,  5.61it/s]
743it [02:12,  5.61it/s]
744it [02:12,  5.61it/s]
745it [02:12,  5.60it/s]
746it [02:13,  5.60it/s]
747it [02:13,  5.60it/s]
748it [02:13,  5.60it/s]
749it [02:13,  5.60it/s]
750it [02:13,  5.60it/s]
751it [02:13,  5.61it/s]
752it [02:14,  5.61it/s]
753it [02:14,  5.62it/s]
754it [02:14,  5.61it/s]
755it [02:14,  5.61it/s]
756it [02:14,  5.61it/s]
757it [02:14,  5.62it/s]
758it [02:15,  5.62it/s]
759it [02:15,  5.62it/s]
760it [02:15,  5.62it/s]
761it [02:15,  5.61it/s]
762it [02:15,  5.61it/s]
