==========================================
[2026-08-29 00:51:00] Start running:
  dataset      : ETTh1
321it [00:50,  6.43it/s]
322it [00:50,  6.44it/s]
323it [00:50,  6.43it/s]
324it [00:50,  6.43it/s]
325it [00:50,  6.42it/s]
326it [00:50,  6.43it/s]
327it [00:50,  6.44it/s]
328it [00:51,  6.43it/s]
329it [00:51,  6.44it/s]
330it [00:51,  6.44it/s]
331it [00:51,  6.43it/s]
332it [00:51,  6.43it/s]
333it [00:51,  6.43it/s]
334it [00:52,  6.41it/s]
335it [00:52,  6.41it/s]
336it [00:52,  6.41it/s]
337it [00:52,  6.40it/s]
338it [00:52,  6.41it/s]
339it [00:52,  6.42it/s]
340it [00:52,  6.42it/s]
341it [00:53,  6.43it/s]
342it [00:53,  6.42it/s]
343it [00:53,  6.43it/s]
344it [00:53,  6.41it/s]
345it [00:53,  6.42it/s]
346it [00:53,  6.42it/s]
347it [00:54,  6.42it/s]
348it [00:54,  6.41it/s]
349it [00:54,  6.40it/s]
350it [00:54,  6.41it/s]
351it [00:54,  6.42it/s]
352it [00:54,  6.43it/s]
353it [00:55,  6.42it/s]
354it [00:55,  6.42it/s]
355it [00:55,  6.43it/s]
356it [00:55,  6.43it/s]
357it [00:55,  6.43it/s]
358it [00:55,  6.43it/s]
359it [00:55,  6.43it/s]
360it [00:56,  6.43it/s]
361it [00:56,  6.43it/s]
362it [00:56,  6.43it/s]
363it [00:56,  6.42it/s]
364it [00:56,  6.42it/s]
365it [00:56,  6.43it/s]
366it [00:57,  6.42it/s]
367it [00:57,  6.42it/s]
368it [00:57,  6.42it/s]
369it [00:57,  6.41it/s]
370it [00:57,  6.41it/s]
371it [00:57,  6.42it/s]
372it [00:57,  6.43it/s]
373it [00:58,  6.43it/s]
374it [00:58,  6.43it/s]
375it [00:58,  6.43it/s]
376it [00:58,  6.42it/s]
377it [00:58,  6.42it/s]
378it [00:58,  6.43it/s]
379it [00:59,  6.42it/s]
380it [00:59,  6.41it/s]
381it [00:59,  6.42it/s]
382it [00:59,  6.42it/s]
383it [00:59,  6.42it/s]
384it [00:59,  6.42it/s]
385it [00:59,  6.42it/s]
386it [01:00,  6.42it/s]
387it [01:00,  6.42it/s]
388it [01:00,  6.42it/s]
389it [01:00,  6.41it/s]
390it [01:00,  6.42it/s]
391it [01:00,  6.42it/s]
392it [01:01,  6.41it/s]
393it [01:01,  6.41it/s]
394it [01:01,  6.42it/s]
395it [01:01,  6.41it/s]
396it [01:01,  6.42it/s]
397it [01:01,  6.43it/s]
398it [01:02,  6.42it/s]
399it [01:02,  6.43it/s]	iters: 400, epoch: 4 | loss: 0.6027031
	speed: 0.1557s/iter; left time: 13919.3196s

400it [01:02,  6.43it/s]
401it [01:02,  6.42it/s]
402it [01:02,  6.41it/s]
403it [01:02,  6.41it/s]
404it [01:02,  6.42it/s]
405it [01:03,  6.42it/s]
406it [01:03,  6.42it/s]
407it [01:03,  6.43it/s]
408it [01:03,  6.42it/s]
409it [01:03,  6.42it/s]
410it [01:03,  6.43it/s]
411it [01:04,  6.43it/s]
412it [01:04,  6.44it/s]
413it [01:04,  6.43it/s]
414it [01:04,  6.43it/s]
415it [01:04,  6.43it/s]
416it [01:04,  6.43it/s]
417it [01:04,  6.43it/s]
418it [01:05,  6.43it/s]
419it [01:05,  6.44it/s]
420it [01:05,  6.43it/s]
421it [01:05,  6.43it/s]
422it [01:05,  6.44it/s]
423it [01:05,  6.44it/s]
424it [01:06,  6.43it/s]
425it [01:06,  6.44it/s]
426it [01:06,  6.44it/s]
427it [01:06,  6.42it/s]
428it [01:06,  6.42it/s]
429it [01:06,  6.42it/s]
430it [01:06,  6.43it/s]
431it [01:07,  6.43it/s]
432it [01:07,  6.43it/s]
433it [01:07,  6.43it/s]
434it [01:07,  6.43it/s]
435it [01:07,  6.43it/s]
436it [01:07,  6.43it/s]
437it [01:08,  6.43it/s]
438it [01:08,  6.43it/s]
439it [01:08,  6.44it/s]
440it [01:08,  6.43it/s]
441it [01:08,  6.43it/s]
442it [01:08,  6.42it/s]
443it [01:09,  6.42it/s]
444it [01:09,  6.43it/s]
445it [01:09,  6.43it/s]
446it [01:09,  6.43it/s]
447it [01:09,  6.42it/s]
448it [01:09,  6.43it/s]
449it [01:09,  6.43it/s]
450it [01:10,  6.44it/s]
451it [01:10,  6.42it/s]
452it [01:10,  6.42it/s]
453it [01:10,  6.42it/s]
454it [01:10,  6.43it/s]
455it [01:10,  6.41it/s]
456it [01:11,  6.42it/s]
457it [01:11,  6.43it/s]
458it [01:11,  6.43it/s]
459it [01:11,  6.44it/s]
460it [01:11,  6.43it/s]
461it [01:11,  6.43it/s]
462it [01:11,  6.43it/s]
463it [01:12,  6.43it/s]
464it [01:12,  6.43it/s]
465it [01:12,  6.43it/s]
466it [01:12,  6.43it/s]
467it [01:12,  6.44it/s]
468it [01:12,  6.44it/s]
469it [01:13,  6.44it/s]
470it [01:13,  6.44it/s]
471it [01:13,  6.44it/s]
472it [01:13,  6.44it/s]
473it [01:13,  6.43it/s]
474it [01:13,  6.43it/s]
475it [01:13,  6.44it/s]
476it [01:14,  6.44it/s]
477it [01:14,  6.44it/s]
478it [01:14,  6.43it/s]
479it [01:14,  6.43it/s]
480it [01:14,  6.43it/s]
481it [01:14,  6.45it/s]
482it [01:15,  6.44it/s]
483it [01:15,  6.44it/s]
484it [01:15,  6.44it/s]
485it [01:15,  6.43it/s]
486it [01:15,  6.42it/s]
487it [01:15,  6.42it/s]
488it [01:16,  6.43it/s]
489it [01:16,  6.44it/s]
490it [01:16,  6.43it/s]
491it [01:16,  6.43it/s]
492it [01:16,  6.43it/s]
493it [01:16,  6.43it/s]
494it [01:16,  6.43it/s]
495it [01:17,  6.43it/s]
496it [01:17,  6.42it/s]
497it [01:17,  6.44it/s]
498it [01:17,  6.43it/s]
499it [01:17,  6.44it/s]	iters: 500, epoch: 4 | loss: 0.5286097
	speed: 0.1555s/iter; left time: 13891.5648s

500it [01:17,  6.44it/s]
501it [01:18,  6.44it/s]
502it [01:18,  6.44it/s]
503it [01:18,  6.43it/s]
504it [01:18,  6.42it/s]
505it [01:18,  6.42it/s]
506it [01:18,  6.43it/s]
507it [01:18,  6.42it/s]
508it [01:19,  6.42it/s]
509it [01:19,  6.44it/s]
510it [01:19,  6.42it/s]
511it [01:19,  6.42it/s]
512it [01:19,  6.43it/s]
513it [01:19,  6.43it/s]
514it [01:20,  6.43it/s]
515it [01:20,  6.44it/s]
516it [01:20,  6.44it/s]
517it [01:20,  6.42it/s]
518it [01:20,  6.42it/s]
519it [01:20,  6.42it/s]
520it [01:20,  6.43it/s]
521it [01:21,  6.44it/s]
522it [01:21,  6.43it/s]
523it [01:21,  6.42it/s]
524it [01:21,  6.41it/s]
525it [01:21,  6.42it/s]
526it [01:21,  6.43it/s]
527it [01:22,  6.43it/s]
528it [01:22,  6.43it/s]
529it [01:22,  6.43it/s]
530it [01:22,  6.43it/s]
531it [01:22,  6.43it/s]
532it [01:22,  6.43it/s]
533it [01:23,  6.44it/s]
534it [01:23,  6.44it/s]
535it [01:23,  6.43it/s]
536it [01:23,  6.43it/s]
537it [01:23,  6.42it/s]
538it [01:23,  6.43it/s]
539it [01:23,  6.44it/s]
540it [01:24,  6.43it/s]
541it [01:24,  6.42it/s]
542it [01:24,  6.42it/s]
543it [01:24,  6.41it/s]
544it [01:24,  6.40it/s]
545it [01:24,  6.41it/s]
546it [01:25,  6.42it/s]
547it [01:25,  6.42it/s]
548it [01:25,  6.42it/s]
549it [01:25,  6.42it/s]
550it [01:25,  6.42it/s]
551it [01:25,  6.44it/s]
552it [01:25,  6.43it/s]
553it [01:26,  6.44it/s]
554it [01:26,  6.43it/s]
555it [01:26,  6.43it/s]
556it [01:26,  6.43it/s]
557it [01:26,  6.43it/s]
558it [01:26,  6.43it/s]
559it [01:27,  6.43it/s]
560it [01:27,  6.42it/s]
561it [01:27,  6.42it/s]
562it [01:27,  6.42it/s]
563it [01:27,  6.41it/s]
564it [01:27,  6.42it/s]
565it [01:27,  6.42it/s]
566it [01:28,  6.42it/s]
567it [01:28,  6.42it/s]
568it [01:28,  6.43it/s]
569it [01:28,  6.42it/s]
570it [01:28,  6.42it/s]
571it [01:28,  6.43it/s]
572it [01:29,  6.42it/s]
573it [01:29,  6.41it/s]
574it [01:29,  6.41it/s]
575it [01:29,  6.41it/s]
576it [01:29,  6.41it/s]
577it [01:29,  6.42it/s]
578it [01:30,  6.42it/s]
579it [01:30,  6.43it/s]
580it [01:30,  6.44it/s]
581it [01:30,  6.43it/s]
582it [01:30,  6.43it/s]
583it [01:30,  6.43it/s]
584it [01:30,  6.44it/s]
585it [01:31,  6.43it/s]
586it [01:31,  6.43it/s]
587it [01:31,  6.44it/s]
588it [01:31,  6.43it/s]
589it [01:31,  6.43it/s]
590it [01:31,  6.43it/s]
591it [01:32,  6.43it/s]
592it [01:32,  6.42it/s]
593it [01:32,  6.43it/s]
594it [01:32,  6.43it/s]
595it [01:32,  6.44it/s]
596it [01:32,  6.44it/s]
597it [01:32,  6.45it/s]
598it [01:33,  6.45it/s]
599it [01:33,  6.44it/s]	iters: 600, epoch: 4 | loss: 0.3865817
	speed: 0.1556s/iter; left time: 13882.6697s

600it [01:33,  6.44it/s]
601it [01:33,  6.42it/s]
602it [01:33,  6.42it/s]
603it [01:33,  6.42it/s]
604it [01:34,  6.43it/s]
605it [01:34,  6.44it/s]
606it [01:34,  6.43it/s]
607it [01:34,  6.43it/s]
608it [01:34,  6.43it/s]
609it [01:34,  6.44it/s]
610it [01:34,  6.43it/s]
611it [01:35,  6.44it/s]
612it [01:35,  6.44it/s]
613it [01:35,  6.43it/s]
614it [01:35,  6.42it/s]
615it [01:35,  6.43it/s]
616it [01:35,  6.42it/s]
617it [01:36,  6.42it/s]
618it [01:36,  6.43it/s]
619it [01:36,  6.43it/s]
620it [01:36,  6.43it/s]
621it [01:36,  6.43it/s]
622it [01:36,  6.42it/s]
623it [01:37,  6.43it/s]
624it [01:37,  6.43it/s]
625it [01:37,  6.42it/s]
626it [01:37,  6.43it/s]
627it [01:37,  6.43it/s]
628it [01:37,  6.43it/s]
629it [01:37,  6.43it/s]
630it [01:38,  6.42it/s]
631it [01:38,  6.44it/s]
632it [01:38,  6.43it/s]
633it [01:38,  6.43it/s]
634it [01:38,  6.43it/s]
635it [01:38,  6.43it/s]
636it [01:39,  6.44it/s]
637it [01:39,  6.44it/s]
638it [01:39,  6.45it/s]
639it [01:39,  6.44it/s]
640it [01:39,  6.42it/s]
641it [01:39,  6.42it/s]
642it [01:39,  6.43it/s]
643it [01:40,  6.43it/s]
644it [01:40,  6.43it/s]
645it [01:40,  6.43it/s]
646it [01:40,  6.43it/s]
647it [01:40,  6.43it/s]
648it [01:40,  6.43it/s]
649it [01:41,  6.42it/s]
650it [01:41,  6.42it/s]
651it [01:41,  6.43it/s]
652it [01:41,  6.42it/s]
653it [01:41,  6.42it/s]
654it [01:41,  6.43it/s]
655it [01:41,  6.43it/s]
656it [01:42,  6.43it/s]
657it [01:42,  6.43it/s]
658it [01:42,  6.43it/s]
659it [01:42,  6.42it/s]
660it [01:42,  6.43it/s]
661it [01:42,  6.43it/s]
662it [01:43,  6.43it/s]
663it [01:43,  6.43it/s]
664it [01:43,  6.43it/s]
665it [01:43,  6.43it/s]
666it [01:43,  6.43it/s]
667it [01:43,  6.44it/s]
668it [01:44,  6.43it/s]
669it [01:44,  6.42it/s]
670it [01:44,  6.42it/s]
671it [01:44,  6.42it/s]
672it [01:44,  6.42it/s]
673it [01:44,  6.43it/s]
674it [01:44,  6.42it/s]
675it [01:45,  6.43it/s]
676it [01:45,  6.43it/s]
677it [01:45,  6.42it/s]
678it [01:45,  6.42it/s]
679it [01:45,  6.41it/s]
680it [01:45,  6.42it/s]
681it [01:46,  6.42it/s]
682it [01:46,  6.42it/s]
683it [01:46,  6.42it/s]
684it [01:46,  6.43it/s]
685it [01:46,  6.43it/s]
686it [01:46,  6.42it/s]
687it [01:46,  6.43it/s]
688it [01:47,  6.43it/s]
689it [01:47,  6.44it/s]
690it [01:47,  6.43it/s]
691it [01:47,  6.43it/s]
692it [01:47,  6.43it/s]
693it [01:47,  6.44it/s]
694it [01:48,  6.41it/s]
695it [01:48,  6.41it/s]
696it [01:48,  6.41it/s]
697it [01:48,  6.41it/s]
698it [01:48,  6.41it/s]
699it [01:48,  6.42it/s]	iters: 700, epoch: 4 | loss: 0.5058310
	speed: 0.1556s/iter; left time: 13867.0347s

700it [01:48,  6.42it/s]
701it [01:49,  6.42it/s]
702it [01:49,  6.43it/s]
703it [01:49,  6.43it/s]
704it [01:49,  6.42it/s]
705it [01:49,  6.41it/s]
706it [01:49,  6.42it/s]
707it [01:50,  6.41it/s]
708it [01:50,  6.41it/s]
709it [01:50,  6.43it/s]
710it [01:50,  6.42it/s]
711it [01:50,  6.42it/s]
712it [01:50,  6.43it/s]
713it [01:51,  6.43it/s]
714it [01:51,  6.43it/s]
715it [01:51,  6.43it/s]
716it [01:51,  6.42it/s]
717it [01:51,  6.42it/s]
718it [01:51,  6.43it/s]
719it [01:51,  6.43it/s]
720it [01:52,  6.43it/s]
721it [01:52,  6.43it/s]
722it [01:52,  6.43it/s]
723it [01:52,  6.44it/s]
724it [01:52,  6.44it/s]
725it [01:52,  6.45it/s]
726it [01:53,  6.44it/s]
727it [01:53,  6.44it/s]
728it [01:53,  6.44it/s]
729it [01:53,  6.44it/s]
730it [01:53,  6.44it/s]
731it [01:53,  6.43it/s]
732it [01:53,  6.44it/s]
733it [01:54,  6.43it/s]
734it [01:54,  6.43it/s]
735it [01:54,  6.43it/s]
736it [01:54,  6.44it/s]
737it [01:54,  6.43it/s]
738it [01:54,  6.43it/s]
739it [01:55,  6.43it/s]
740it [01:55,  6.44it/s]
741it [01:55,  6.44it/s]
742it [01:55,  6.44it/s]
743it [01:55,  6.39it/s]
744it [01:55,  6.41it/s]
745it [01:55,  6.42it/s]
746it [01:56,  6.42it/s]
747it [01:56,  6.43it/s]
748it [01:56,  6.43it/s]
749it [01:56,  6.43it/s]
750it [01:56,  6.44it/s]
751it [01:56,  6.44it/s]
752it [01:57,  6.44it/s]
753it [01:57,  6.43it/s]
754it [01:57,  6.44it/s]
755it [01:57,  6.43it/s]
756it [01:57,  6.43it/s]
757it [01:57,  6.44it/s]
758it [01:58,  6.44it/s]
759it [01:58,  6.44it/s]
760it [01:58,  6.43it/s]
761it [01:58,  6.43it/s]
762it [01:58,  6.42it/s]
763it [01:58,  6.43it/s]
764it [01:58,  6.43it/s]
765it [01:59,  6.43it/s]
766it [01:59,  6.44it/s]
767it [01:59,  6.44it/s]
768it [01:59,  6.44it/s]
769it [01:59,  6.44it/s]
770it [01:59,  6.44it/s]
771it [02:00,  6.43it/s]
772it [02:00,  6.44it/s]
773it [02:00,  6.43it/s]
774it [02:00,  6.41it/s]
775it [02:00,  6.43it/s]
776it [02:00,  6.42it/s]
777it [02:00,  6.43it/s]
778it [02:01,  6.43it/s]
779it [02:01,  6.43it/s]
780it [02:01,  6.43it/s]
781it [02:01,  6.43it/s]
782it [02:01,  6.43it/s]
783it [02:01,  6.43it/s]
784it [02:02,  6.42it/s]
785it [02:02,  6.42it/s]
786it [02:02,  6.42it/s]
787it [02:02,  6.43it/s]
788it [02:02,  6.44it/s]
789it [02:02,  6.43it/s]
790it [02:02,  6.42it/s]
791it [02:03,  6.42it/s]
792it [02:03,  6.42it/s]
793it [02:03,  6.41it/s]
794it [02:03,  6.41it/s]
795it [02:03,  6.41it/s]
796it [02:03,  6.42it/s]
797it [02:04,  6.42it/s]
798it [02:04,  6.43it/s]
799it [02:04,  6.43it/s]	iters: 800, epoch: 4 | loss: 0.5013103
	speed: 0.1555s/iter; left time: 13846.9759s

800it [02:04,  6.43it/s]
801it [02:04,  6.36it/s]
802it [02:04,  6.39it/s]
803it [02:05,  6.40it/s]
804it [02:05,  6.40it/s]
805it [02:05,  6.31it/s]
806it [02:05,  6.45it/s]
807it [02:05,  6.44it/s]
808it [02:05,  6.43it/s]
809it [02:05,  6.43it/s]
810it [02:06,  6.41it/s]
811it [02:06,  6.41it/s]
812it [02:06,  6.42it/s]
813it [02:06,  6.41it/s]
814it [02:06,  6.41it/s]
815it [02:06,  6.42it/s]
816it [02:07,  6.42it/s]
817it [02:07,  6.43it/s]
818it [02:07,  6.42it/s]
819it [02:07,  6.43it/s]
820it [02:07,  6.43it/s]
821it [02:07,  6.43it/s]
822it [02:07,  6.43it/s]
823it [02:08,  6.42it/s]
824it [02:08,  6.43it/s]
825it [02:08,  6.42it/s]
826it [02:08,  6.43it/s]
827it [02:08,  6.38it/s]
828it [02:08,  6.40it/s]
829it [02:09,  6.40it/s]
830it [02:09,  6.42it/s]
831it [02:09,  6.42it/s]
832it [02:09,  6.41it/s]
833it [02:09,  6.42it/s]
834it [02:09,  6.40it/s]
835it [02:10,  6.38it/s]
836it [02:10,  6.40it/s]
837it [02:10,  6.41it/s]
838it [02:10,  6.41it/s]
839it [02:10,  6.42it/s]
840it [02:10,  6.41it/s]
841it [02:10,  6.42it/s]
842it [02:11,  6.42it/s]
843it [02:11,  6.43it/s]
844it [02:11,  6.43it/s]
845it [02:11,  6.44it/s]
846it [02:11,  6.43it/s]
847it [02:11,  6.43it/s]
848it [02:12,  6.45it/s]
849it [02:12,  6.44it/s]
850it [02:12,  6.44it/s]
851it [02:12,  6.43it/s]
852it [02:12,  6.42it/s]
853it [02:12,  6.43it/s]
854it [02:12,  6.42it/s]
855it [02:13,  6.42it/s]
856it [02:13,  6.42it/s]
857it [02:13,  6.42it/s]
858it [02:13,  6.42it/s]
859it [02:13,  6.41it/s]
860it [02:13,  6.42it/s]
861it [02:14,  6.42it/s]
862it [02:14,  6.42it/s]
863it [02:14,  6.41it/s]
864it [02:14,  6.42it/s]
865it [02:14,  6.41it/s]
866it [02:14,  6.42it/s]
867it [02:14,  6.41it/s]
868it [02:15,  6.40it/s]
869it [02:15,  6.41it/s]
870it [02:15,  6.41it/s]
871it [02:15,  6.42it/s]
872it [02:15,  6.42it/s]
873it [02:15,  6.44it/s]
874it [02:16,  6.43it/s]
875it [02:16,  6.42it/s]
876it [02:16,  6.43it/s]
877it [02:16,  6.43it/s]
878it [02:16,  6.43it/s]
879it [02:16,  6.42it/s]
880it [02:17,  6.42it/s]
881it [02:17,  6.42it/s]
882it [02:17,  6.43it/s]
883it [02:17,  6.41it/s]
884it [02:17,  6.42it/s]
885it [02:17,  6.42it/s]
886it [02:17,  6.43it/s]
887it [02:18,  6.43it/s]
888it [02:18,  6.43it/s]
889it [02:18,  6.43it/s]
890it [02:18,  6.43it/s]
891it [02:18,  6.43it/s]
892it [02:18,  6.43it/s]
893it [02:19,  6.42it/s]
894it [02:19,  6.42it/s]
895it [02:19,  6.42it/s]
896it [02:19,  6.35it/s]
897it [02:19,  6.36it/s]
898it [02:19,  6.36it/s]
899it [02:19,  6.38it/s]	iters: 900, epoch: 4 | loss: 0.6127313
	speed: 0.1559s/iter; left time: 13862.1530s

900it [02:20,  6.39it/s]
901it [02:20,  6.40it/s]
902it [02:20,  6.41it/s]
903it [02:20,  6.42it/s]
904it [02:20,  6.42it/s]
905it [02:20,  6.42it/s]
906it [02:21,  6.42it/s]
907it [02:21,  6.43it/s]
908it [02:21,  6.42it/s]
909it [02:21,  6.42it/s]
910it [02:21,  6.42it/s]
911it [02:21,  6.42it/s]
912it [02:22,  6.42it/s]
913it [02:22,  6.42it/s]
914it [02:22,  6.44it/s]
915it [02:22,  6.43it/s]
916it [02:22,  6.44it/s]
917it [02:22,  6.43it/s]
918it [02:22,  6.44it/s]
919it [02:23,  6.42it/s]
920it [02:23,  6.42it/s]
921it [02:23,  6.41it/s]
922it [02:23,  6.41it/s]
923it [02:23,  6.41it/s]
924it [02:23,  6.41it/s]
925it [02:24,  6.42it/s]
926it [02:24,  6.14it/s]
926it [02:24,  6.42it/s]
Epoch: 4 cost time: 144.21418404579163
Epoch: 4 | Train Loss: 0.5308634 Vali Loss: 1.7960844 Test Loss: 0.4240795 MAE Loss: 0.4464041
EarlyStopping counter: 2 out of 3
Updating learning rate to 4.9999999999999914e-05

0it [00:00, ?it/s]
1it [00:00,  4.18it/s]
2it [00:00,  5.16it/s]
3it [00:00,  5.67it/s]
4it [00:00,  5.97it/s]
5it [00:00,  6.13it/s]
6it [00:01,  6.24it/s]
7it [00:01,  6.17it/s]
8it [00:01,  6.26it/s]
9it [00:01,  6.32it/s]
10it [00:01,  6.36it/s]
11it [00:01,  6.39it/s]
12it [00:01,  6.39it/s]
13it [00:02,  6.42it/s]
14it [00:02,  6.42it/s]
15it [00:02,  6.44it/s]
16it [00:02,  6.44it/s]
17it [00:02,  6.44it/s]
18it [00:02,  6.45it/s]
19it [00:03,  6.46it/s]
20it [00:03,  6.45it/s]
21it [00:03,  6.45it/s]
22it [00:03,  6.44it/s]
23it [00:03,  6.43it/s]
24it [00:03,  6.44it/s]
25it [00:03,  6.43it/s]
26it [00:04,  6.44it/s]
27it [00:04,  6.44it/s]
28it [00:04,  6.43it/s]
29it [00:04,  6.43it/s]
30it [00:04,  6.43it/s]
31it [00:04,  6.44it/s]
32it [00:05,  6.43it/s]
33it [00:05,  6.43it/s]
34it [00:05,  6.43it/s]
35it [00:05,  6.43it/s]
36it [00:05,  6.43it/s]
37it [00:05,  6.43it/s]
38it [00:05,  6.44it/s]
39it [00:06,  6.44it/s]
40it [00:06,  6.44it/s]
41it [00:06,  6.43it/s]
42it [00:06,  6.43it/s]
43it [00:06,  6.42it/s]
44it [00:06,  6.41it/s]
45it [00:07,  6.42it/s]
46it [00:07,  6.42it/s]
47it [00:07,  6.42it/s]
48it [00:07,  6.42it/s]
49it [00:07,  6.43it/s]
50it [00:07,  6.43it/s]
51it [00:08,  6.43it/s]
52it [00:08,  6.42it/s]
53it [00:08,  6.43it/s]
54it [00:08,  6.42it/s]
55it [00:08,  6.42it/s]
56it [00:08,  6.42it/s]
57it [00:08,  6.42it/s]
58it [00:09,  6.42it/s]
59it [00:09,  6.42it/s]
60it [00:09,  6.42it/s]
61it [00:09,  6.42it/s]
62it [00:09,  6.43it/s]
63it [00:09,  6.43it/s]
64it [00:10,  6.42it/s]
65it [00:10,  6.42it/s]
66it [00:10,  6.43it/s]
67it [00:10,  6.43it/s]
68it [00:10,  6.43it/s]
69it [00:10,  6.44it/s]
70it [00:10,  6.43it/s]
71it [00:11,  6.43it/s]
72it [00:11,  6.43it/s]
73it [00:11,  6.43it/s]
74it [00:11,  6.43it/s]
75it [00:11,  6.43it/s]
76it [00:11,  6.43it/s]
77it [00:12,  6.43it/s]
78it [00:12,  6.43it/s]
79it [00:12,  6.43it/s]
80it [00:12,  6.43it/s]
81it [00:12,  6.44it/s]
82it [00:12,  6.44it/s]
83it [00:13,  6.44it/s]
84it [00:13,  6.44it/s]
85it [00:13,  6.44it/s]
86it [00:13,  6.44it/s]
87it [00:13,  6.43it/s]
88it [00:13,  6.41it/s]
89it [00:13,  6.43it/s]
90it [00:14,  6.42it/s]
91it [00:14,  6.42it/s]
92it [00:14,  6.42it/s]
93it [00:14,  6.42it/s]
94it [00:14,  6.42it/s]
95it [00:14,  6.42it/s]
96it [00:15,  6.43it/s]
97it [00:15,  6.43it/s]
98it [00:15,  6.44it/s]
99it [00:15,  6.43it/s]	iters: 100, epoch: 5 | loss: 0.5868267
	speed: 0.5881s/iter; left time: 52222.5755s

100it [00:15,  6.41it/s]
101it [00:15,  6.42it/s]
102it [00:15,  6.42it/s]
103it [00:16,  6.42it/s]
104it [00:16,  6.43it/s]
105it [00:16,  6.42it/s]
106it [00:16,  6.42it/s]
107it [00:16,  6.43it/s]
108it [00:16,  6.43it/s]
109it [00:17,  6.43it/s]
110it [00:17,  6.43it/s]
111it [00:17,  6.44it/s]
112it [00:17,  6.43it/s]
113it [00:17,  6.42it/s]
114it [00:17,  6.42it/s]
115it [00:17,  6.43it/s]
116it [00:18,  6.43it/s]
117it [00:18,  6.43it/s]
118it [00:18,  6.44it/s]
119it [00:18,  6.43it/s]
120it [00:18,  6.44it/s]
121it [00:18,  6.43it/s]
122it [00:19,  6.43it/s]
123it [00:19,  6.43it/s]
124it [00:19,  6.43it/s]
125it [00:19,  6.43it/s]
126it [00:19,  6.43it/s]
127it [00:19,  6.44it/s]
128it [00:20,  6.43it/s]
129it [00:20,  6.43it/s]
130it [00:20,  6.43it/s]
131it [00:20,  6.43it/s]
132it [00:20,  6.41it/s]
133it [00:20,  6.42it/s]
134it [00:20,  6.42it/s]
135it [00:21,  6.43it/s]
136it [00:21,  6.44it/s]
137it [00:21,  6.44it/s]
138it [00:21,  6.36it/s]
139it [00:21,  6.37it/s]
140it [00:21,  6.38it/s]
141it [00:22,  6.39it/s]
142it [00:22,  6.39it/s]
143it [00:22,  6.41it/s]
144it [00:22,  6.41it/s]
145it [00:22,  6.42it/s]
146it [00:22,  6.42it/s]
147it [00:22,  6.42it/s]
148it [00:23,  6.42it/s]
149it [00:23,  6.42it/s]
150it [00:23,  6.42it/s]
151it [00:23,  6.41it/s]
152it [00:23,  6.42it/s]
153it [00:23,  6.42it/s]
154it [00:24,  6.42it/s]
155it [00:24,  6.41it/s]
156it [00:24,  6.43it/s]
157it [00:24,  6.42it/s]
158it [00:24,  6.43it/s]
159it [00:24,  6.42it/s]
160it [00:24,  6.42it/s]
161it [00:25,  6.42it/s]
162it [00:25,  6.43it/s]
163it [00:25,  6.44it/s]
164it [00:25,  6.43it/s]
165it [00:25,  6.44it/s]
166it [00:25,  6.42it/s]
167it [00:26,  6.42it/s]
168it [00:26,  6.42it/s]
169it [00:26,  6.43it/s]
170it [00:26,  6.43it/s]
171it [00:26,  6.43it/s]
172it [00:26,  6.42it/s]
173it [00:27,  6.43it/s]
174it [00:27,  6.43it/s]
175it [00:27,  6.43it/s]
176it [00:27,  6.43it/s]
177it [00:27,  6.42it/s]
178it [00:27,  6.42it/s]
179it [00:27,  6.42it/s]
180it [00:28,  6.43it/s]
181it [00:28,  6.42it/s]
182it [00:28,  6.43it/s]
183it [00:28,  6.43it/s]
184it [00:28,  6.43it/s]
185it [00:28,  6.43it/s]
186it [00:29,  6.43it/s]
187it [00:29,  6.42it/s]
188it [00:29,  6.42it/s]
189it [00:29,  6.42it/s]
190it [00:29,  6.43it/s]
191it [00:29,  6.42it/s]
192it [00:29,  6.44it/s]
193it [00:30,  6.42it/s]
194it [00:30,  6.43it/s]
195it [00:30,  6.44it/s]
196it [00:30,  6.43it/s]
197it [00:30,  6.43it/s]
198it [00:30,  6.43it/s]
199it [00:31,  6.43it/s]	iters: 200, epoch: 5 | loss: 0.4701959
	speed: 0.1557s/iter; left time: 13806.3255s

200it [00:31,  6.41it/s]
201it [00:31,  6.43it/s]
202it [00:31,  6.43it/s]
203it [00:31,  6.42it/s]
204it [00:31,  6.42it/s]
205it [00:31,  6.42it/s]
206it [00:32,  6.42it/s]
207it [00:32,  6.42it/s]
208it [00:32,  6.44it/s]
209it [00:32,  6.43it/s]
210it [00:32,  6.43it/s]
211it [00:32,  6.43it/s]
212it [00:33,  6.43it/s]
213it [00:33,  6.43it/s]
214it [00:33,  6.44it/s]
215it [00:33,  6.43it/s]
216it [00:33,  6.43it/s]
217it [00:33,  6.43it/s]
218it [00:34,  6.43it/s]
219it [00:34,  6.42it/s]
220it [00:34,  6.42it/s]
221it [00:34,  6.44it/s]
222it [00:34,  6.43it/s]
223it [00:34,  6.41it/s]
224it [00:34,  6.42it/s]
225it [00:35,  6.43it/s]
226it [00:35,  6.42it/s]
227it [00:35,  6.42it/s]
228it [00:35,  6.43it/s]
229it [00:35,  6.42it/s]
230it [00:35,  6.42it/s]
231it [00:36,  6.43it/s]
232it [00:36,  6.43it/s]
